[ 2023-09-06 22:52:18 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, selectionSize=10
   Selection for replacement: Ranked, selectionSize=1 selectBy=ranks selectBy=individuals
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.025000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.025000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.king_pin_inclination_l | weight: 57.295779513
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 22:52:18 ] Creating individual zero... Done.
[ 2023-09-06 22:52:18 ] Evaluating individual zero...Done.
[ 2023-09-06 22:52:18 ] Individual zero overall fitness: 60.667473488.
[ 2023-09-06 22:52:18 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 22:56:53 ] Starting generation 97 of 200...[ 2023-09-06 22:56:56 ]           97 |          0: 4:37 |             10C9E768 |           6.0667e+01 |           9.7710e+01 |           2.1353e-04 |           6.2089e-01 | 
[ 2023-09-06 22:56:56 ] Starting generation 98 of 200...[ 2023-09-06 22:56:58 ]           98 |          0: 4:40 |             10C9E768 |           6.0667e+01 |           1.1264e+02 |           1.0449e+02 |           5.3861e-01 | 
[ 2023-09-06 22:56:58 ] Starting generation 99 of 200...[ 2023-09-06 22:57:01 ]           99 |          0: 4:43 |             10C9E768 |           6.0667e+01 |           1.1216e+02 |           1.0113e+02 |           5.4092e-01 | 
[ 2023-09-06 22:57:01 ] Starting generation 100 of 200...[ 2023-09-06 22:57:05 ]          100 |          0: 4:46 |             10C9E768 |           6.0667e+01 |           9.7709e+01 |           1.2071e-04 |           6.2090e-01 | 
[ 2023-09-06 22:57:05 ] Starting generation 101 of 200...[ 2023-09-06 22:57:07 ]          101 |          0: 4:49 |             10C9E768 |           6.0667e+01 |           9.7709e+01 |           1.3320e-04 |           6.2090e-01 | 
[ 2023-09-06 22:57:07 ] Starting generation 102 of 200...[ 2023-09-06 22:57:10 ]          102 |          0: 4:52 |             10C9E768 |           6.0667e+01 |           1.2912e+02 |           1.5391e+02 |           4.6987e-01 | 
[ 2023-09-06 22:57:10 ] Starting generation 103 of 200...[ 2023-09-06 22:57:14 ]          103 |          0: 4:56 |             10C9E768 |           6.0667e+01 |           1.2649e+02 |           1.4247e+02 |           4.7964e-01 | 
[ 2023-09-06 22:57:14 ] Starting generation 104 of 200...[ 2023-09-06 22:57:17 ]          104 |          0: 4:59 |             10C9E768 |           6.0667e+01 |           1.1245e+02 |           1.0316e+02 |           5.3953e-01 | 
[ 2023-09-06 22:57:17 ] Starting generation 105 of 200...[ 2023-09-06 22:57:20 ]          105 |          0: 5: 2 |             10C9E768 |           6.0667e+01 |           9.7708e+01 |           1.0441e-04 |           6.2090e-01 | 
[ 2023-09-06 22:57:20 ] Starting generation 106 of 200...[ 2023-09-06 22:57:23 ]          106 |          0: 5: 5 |             10C9E768 |           6.0667e+01 |           9.7708e+01 |           1.0216e-04 |           6.2090e-01 | 
[ 2023-09-06 22:57:23 ] Starting generation 107 of 200...[ 2023-09-06 22:57:26 ]          107 |          0: 5: 7 |             10C9E768 |           6.0667e+01 |           9.7708e+01 |           1.1018e-04 |           6.2091e-01 | 
[ 2023-09-06 22:57:26 ] Starting generation 108 of 200...[ 2023-09-06 22:57:29 ]          108 |          0: 5:10 |             10C9E768 |           6.0667e+01 |           1.1239e+02 |           1.0278e+02 |           5.3979e-01 | 
[ 2023-09-06 22:57:29 ] Starting generation 109 of 200...[ 2023-09-06 22:57:31 ]          109 |          0: 5:13 |             10C9E768 |           6.0667e+01 |           1.0864e+02 |           7.6534e+01 |           5.5842e-01 | 
[ 2023-09-06 22:57:31 ] Starting generation 110 of 200...[ 2023-09-06 22:57:34 ]          110 |          0: 5:16 |             10C9E768 |           6.0667e+01 |           9.7708e+01 |           8.1727e-05 |           6.2091e-01 | 
[ 2023-09-06 22:57:34 ] Starting generation 111 of 200...[ 2023-09-06 22:57:35 ] Aborting optimization process...
Optimization aborted. Quitting.
